wsi,has_angiogenesis,angiogenesis_path,has_cell_cycle,cell_cycle_path,has_epithelial_mesenchymal_transition,epithelial_mesenchymal_transition_path,has_immunosuppression,immunosuppression_path,has_t_cell_mediated_cytotoxicity,t_cell_mediated_cytotoxicity_path
TCGA-A8-A08Z-01A-01-BS1.1fb87e93-fd85-4c69-a7e0-a8e3d889851a,1,/autofs/space/crater_001/projects/breast-cancer-pathology/analysis/heatmaps/pos/angiogenesis/TCGA-A8-A08Z-01A-01-BS1.1fb87e93-fd85-4c69-a7e0-a8e3d889851a,0,,1,/autofs/space/crater_001/projects/breast-cancer-pathology/analysis/heatmaps/pos/epithelial_mesenchymal_transition/TCGA-A8-A08Z-01A-01-BS1.1fb87e93-fd85-4c69-a7e0-a8e3d889851a,1,/autofs/space/crater_001/projects/breast-cancer-pathology/analysis/heatmaps/pos/immunosuppression/TCGA-A8-A08Z-01A-01-BS1.1fb87e93-fd85-4c69-a7e0-a8e3d889851a,1,/autofs/space/crater_001/projects/breast-cancer-pathology/analysis/heatmaps/pos/t_cell_mediated_cytotoxicity/TCGA-A8-A08Z-01A-01-BS1.1fb87e93-fd85-4c69-a7e0-a8e3d889851a
TCGA-BH-A0BW-01A-01-BSA.e6e7f7cd-a931-4d02-acf6-87b0bbf21fba,1,/autofs/space/crater_001/projects/breast-cancer-pathology/analysis/heatmaps/pos/angiogenesis/TCGA-BH-A0BW-01A-01-BSA.e6e7f7cd-a931-4d02-acf6-87b0bbf21fba,1,/autofs/space/crater_001/projects/breast-cancer-pathology/analysis/heatmaps/pos/cell_cycle/TCGA-BH-A0BW-01A-01-BSA.e6e7f7cd-a931-4d02-acf6-87b0bbf21fba,0,,1,/autofs/space/crater_001/projects/breast-cancer-pathology/analysis/heatmaps/pos/immunosuppression/TCGA-BH-A0BW-01A-01-BSA.e6e7f7cd-a931-4d02-acf6-87b0bbf21fba,1,/autofs/space/crater_001/projects/breast-cancer-pathology/analysis/heatmaps/pos/t_cell_mediated_cytotoxicity/TCGA-BH-A0BW-01A-01-BSA.e6e7f7cd-a931-4d02-acf6-87b0bbf21fba
TCGA-LD-A9QF-01A-03-TSC.0AFA2BBA-FB74-4AE8-84AD-AE65522E5EC9,1,/autofs/space/crater_001/projects/breast-cancer-pathology/analysis/heatmaps/pos/angiogenesis/TCGA-LD-A9QF-01A-03-TSC.0AFA2BBA-FB74-4AE8-84AD-AE65522E5EC9,0,,1,/autofs/space/crater_001/projects/breast-cancer-pathology/analysis/heatmaps/pos/epithelial_mesenchymal_transition/TCGA-LD-A9QF-01A-03-TSC.0AFA2BBA-FB74-4AE8-84AD-AE65522E5EC9,1,/autofs/space/crater_001/projects/breast-cancer-pathology/analysis/heatmaps/pos/immunosuppression/TCGA-LD-A9QF-01A-03-TSC.0AFA2BBA-FB74-4AE8-84AD-AE65522E5EC9,1,/autofs/space/crater_001/projects/breast-cancer-pathology/analysis/heatmaps/pos/t_cell_mediated_cytotoxicity/TCGA-LD-A9QF-01A-03-TSC.0AFA2BBA-FB74-4AE8-84AD-AE65522E5EC9
TCGA-A2-A04Y-01A-02-MS2.42e84e21-3226-4585-9865-3b624fca05bd,1,/autofs/space/crater_001/projects/breast-cancer-pathology/analysis/heatmaps/pos/angiogenesis/TCGA-A2-A04Y-01A-02-MS2.42e84e21-3226-4585-9865-3b624fca05bd,1,/autofs/space/crater_001/projects/breast-cancer-pathology/analysis/heatmaps/pos/cell_cycle/TCGA-A2-A04Y-01A-02-MS2.42e84e21-3226-4585-9865-3b624fca05bd,0,,1,/autofs/space/crater_001/projects/breast-cancer-pathology/analysis/heatmaps/pos/immunosuppression/TCGA-A2-A04Y-01A-02-MS2.42e84e21-3226-4585-9865-3b624fca05bd,1,/autofs/space/crater_001/projects/breast-cancer-pathology/analysis/heatmaps/pos/t_cell_mediated_cytotoxicity/TCGA-A2-A04Y-01A-02-MS2.42e84e21-3226-4585-9865-3b624fca05bd
TCGA-A8-A096-01A-01-BS1.fee8e940-d009-4580-b5dd-148a0218e31e,1,/autofs/space/crater_001/projects/breast-cancer-pathology/analysis/heatmaps/pos/angiogenesis/TCGA-A8-A096-01A-01-BS1.fee8e940-d009-4580-b5dd-148a0218e31e,0,,1,/autofs/space/crater_001/projects/breast-cancer-pathology/analysis/heatmaps/pos/epithelial_mesenchymal_transition/TCGA-A8-A096-01A-01-BS1.fee8e940-d009-4580-b5dd-148a0218e31e,1,/autofs/space/crater_001/projects/breast-cancer-pathology/analysis/heatmaps/pos/immunosuppression/TCGA-A8-A096-01A-01-BS1.fee8e940-d009-4580-b5dd-148a0218e31e,1,/autofs/space/crater_001/projects/breast-cancer-pathology/analysis/heatmaps/pos/t_cell_mediated_cytotoxicity/TCGA-A8-A096-01A-01-BS1.fee8e940-d009-4580-b5dd-148a0218e31e
TCGA-BH-A0EB-01A-01-BSA.f2664782-5c6a-4693-8f9c-aa963b38e605,1,/autofs/space/crater_001/projects/breast-cancer-pathology/analysis/heatmaps/pos/angiogenesis/TCGA-BH-A0EB-01A-01-BSA.f2664782-5c6a-4693-8f9c-aa963b38e605,0,,1,/autofs/space/crater_001/projects/breast-cancer-pathology/analysis/heatmaps/pos/epithelial_mesenchymal_transition/TCGA-BH-A0EB-01A-01-BSA.f2664782-5c6a-4693-8f9c-aa963b38e605,1,/autofs/space/crater_001/projects/breast-cancer-pathology/analysis/heatmaps/pos/immunosuppression/TCGA-BH-A0EB-01A-01-BSA.f2664782-5c6a-4693-8f9c-aa963b38e605,1,/autofs/space/crater_001/projects/breast-cancer-pathology/analysis/heatmaps/pos/t_cell_mediated_cytotoxicity/TCGA-BH-A0EB-01A-01-BSA.f2664782-5c6a-4693-8f9c-aa963b38e605
TCGA-A2-A04Q-01A-02-TSB.abf5f4de-662d-4479-a556-2cf0b59d4ee3,1,/autofs/space/crater_001/projects/breast-cancer-pathology/analysis/heatmaps/pos/angiogenesis/TCGA-A2-A04Q-01A-02-TSB.abf5f4de-662d-4479-a556-2cf0b59d4ee3,1,/autofs/space/crater_001/projects/breast-cancer-pathology/analysis/heatmaps/pos/cell_cycle/TCGA-A2-A04Q-01A-02-TSB.abf5f4de-662d-4479-a556-2cf0b59d4ee3,0,,1,/autofs/space/crater_001/projects/breast-cancer-pathology/analysis/heatmaps/pos/immunosuppression/TCGA-A2-A04Q-01A-02-TSB.abf5f4de-662d-4479-a556-2cf0b59d4ee3,1,/autofs/space/crater_001/projects/breast-cancer-pathology/analysis/heatmaps/pos/t_cell_mediated_cytotoxicity/TCGA-A2-A04Q-01A-02-TSB.abf5f4de-662d-4479-a556-2cf0b59d4ee3
TCGA-BH-A0EB-01A-01-TSA.12af0d04-ac02-49b1-b2a7-67af4dce098f,1,/autofs/space/crater_001/projects/breast-cancer-pathology/analysis/heatmaps/pos/angiogenesis/TCGA-BH-A0EB-01A-01-TSA.12af0d04-ac02-49b1-b2a7-67af4dce098f,0,,1,/autofs/space/crater_001/projects/breast-cancer-pathology/analysis/heatmaps/pos/epithelial_mesenchymal_transition/TCGA-BH-A0EB-01A-01-TSA.12af0d04-ac02-49b1-b2a7-67af4dce098f,1,/autofs/space/crater_001/projects/breast-cancer-pathology/analysis/heatmaps/pos/immunosuppression/TCGA-BH-A0EB-01A-01-TSA.12af0d04-ac02-49b1-b2a7-67af4dce098f,1,/autofs/space/crater_001/projects/breast-cancer-pathology/analysis/heatmaps/pos/t_cell_mediated_cytotoxicity/TCGA-BH-A0EB-01A-01-TSA.12af0d04-ac02-49b1-b2a7-67af4dce098f
TCGA-GM-A4E0-01A-01-TS1.43B57619-CB29-46C6-BAEA-5064872B4EE7,1,/autofs/space/crater_001/projects/breast-cancer-pathology/analysis/heatmaps/pos/angiogenesis/TCGA-GM-A4E0-01A-01-TS1.43B57619-CB29-46C6-BAEA-5064872B4EE7,0,,1,/autofs/space/crater_001/projects/breast-cancer-pathology/analysis/heatmaps/pos/epithelial_mesenchymal_transition/TCGA-GM-A4E0-01A-01-TS1.43B57619-CB29-46C6-BAEA-5064872B4EE7,1,/autofs/space/crater_001/projects/breast-cancer-pathology/analysis/heatmaps/pos/immunosuppression/TCGA-GM-A4E0-01A-01-TS1.43B57619-CB29-46C6-BAEA-5064872B4EE7,1,/autofs/space/crater_001/projects/breast-cancer-pathology/analysis/heatmaps/pos/t_cell_mediated_cytotoxicity/TCGA-GM-A4E0-01A-01-TS1.43B57619-CB29-46C6-BAEA-5064872B4EE7
TCGA-A2-A0T1-01A-02-BSB.3bba2447-a52a-4ed3-88b5-c91124ecbcac,1,/autofs/space/crater_001/projects/breast-cancer-pathology/analysis/heatmaps/pos/angiogenesis/TCGA-A2-A0T1-01A-02-BSB.3bba2447-a52a-4ed3-88b5-c91124ecbcac,1,/autofs/space/crater_001/projects/breast-cancer-pathology/analysis/heatmaps/pos/cell_cycle/TCGA-A2-A0T1-01A-02-BSB.3bba2447-a52a-4ed3-88b5-c91124ecbcac,0,,1,/autofs/space/crater_001/projects/breast-cancer-pathology/analysis/heatmaps/pos/immunosuppression/TCGA-A2-A0T1-01A-02-BSB.3bba2447-a52a-4ed3-88b5-c91124ecbcac,1,/autofs/space/crater_001/projects/breast-cancer-pathology/analysis/heatmaps/pos/t_cell_mediated_cytotoxicity/TCGA-A2-A0T1-01A-02-BSB.3bba2447-a52a-4ed3-88b5-c91124ecbcac
TCGA-AO-A0JM-01A-02-BSB.2f3cfa20-a735-4e35-ae2d-2d2dd211339d,1,/autofs/space/crater_001/projects/breast-cancer-pathology/analysis/heatmaps/pos/angiogenesis/TCGA-AO-A0JM-01A-02-BSB.2f3cfa20-a735-4e35-ae2d-2d2dd211339d,1,/autofs/space/crater_001/projects/breast-cancer-pathology/analysis/heatmaps/pos/cell_cycle/TCGA-AO-A0JM-01A-02-BSB.2f3cfa20-a735-4e35-ae2d-2d2dd211339d,1,/autofs/space/crater_001/projects/breast-cancer-pathology/analysis/heatmaps/pos/epithelial_mesenchymal_transition/TCGA-AO-A0JM-01A-02-BSB.2f3cfa20-a735-4e35-ae2d-2d2dd211339d,1,/autofs/space/crater_001/projects/breast-cancer-pathology/analysis/heatmaps/pos/immunosuppression/TCGA-AO-A0JM-01A-02-BSB.2f3cfa20-a735-4e35-ae2d-2d2dd211339d,0,
TCGA-A8-A08Z-01A-02-BS2.5d948ef0-cfa3-40bd-a383-ba99e6b28378,1,/autofs/space/crater_001/projects/breast-cancer-pathology/analysis/heatmaps/pos/angiogenesis/TCGA-A8-A08Z-01A-02-BS2.5d948ef0-cfa3-40bd-a383-ba99e6b28378,0,,1,/autofs/space/crater_001/projects/breast-cancer-pathology/analysis/heatmaps/pos/epithelial_mesenchymal_transition/TCGA-A8-A08Z-01A-02-BS2.5d948ef0-cfa3-40bd-a383-ba99e6b28378,1,/autofs/space/crater_001/projects/breast-cancer-pathology/analysis/heatmaps/pos/immunosuppression/TCGA-A8-A08Z-01A-02-BS2.5d948ef0-cfa3-40bd-a383-ba99e6b28378,1,/autofs/space/crater_001/projects/breast-cancer-pathology/analysis/heatmaps/pos/t_cell_mediated_cytotoxicity/TCGA-A8-A08Z-01A-02-BS2.5d948ef0-cfa3-40bd-a383-ba99e6b28378
TCGA-A2-A0SW-01A-01-BSA.7a710f66-502f-43fa-94eb-742243cf2aff,0,,1,/autofs/space/crater_001/projects/breast-cancer-pathology/analysis/heatmaps/pos/cell_cycle/TCGA-A2-A0SW-01A-01-BSA.7a710f66-502f-43fa-94eb-742243cf2aff,1,/autofs/space/crater_001/projects/breast-cancer-pathology/analysis/heatmaps/pos/epithelial_mesenchymal_transition/TCGA-A2-A0SW-01A-01-BSA.7a710f66-502f-43fa-94eb-742243cf2aff,1,/autofs/space/crater_001/projects/breast-cancer-pathology/analysis/heatmaps/pos/immunosuppression/TCGA-A2-A0SW-01A-01-BSA.7a710f66-502f-43fa-94eb-742243cf2aff,1,/autofs/space/crater_001/projects/breast-cancer-pathology/analysis/heatmaps/pos/t_cell_mediated_cytotoxicity/TCGA-A2-A0SW-01A-01-BSA.7a710f66-502f-43fa-94eb-742243cf2aff
